restaurant,item,protein,calories,total_fat,sodium,cholesterol
Burger King,Crispy Chicken Sandwich,23.0,670,41,1070,60
Burger King,Grilled Chicken Sandwich,37.0,470,19,850,85
Burger King,Grilled Chili Cheese Dog,14.0,330,19,980,40
Burger King,Grilled Hot Dog,11.0,310,16,960,30
Burger King,Jalapeno Chicken Fries,15.0,300,18,950,40
Burger King,Original Chicken Sandwich,24.0,630,39,1390,65
Burger King,Pretzel Chicken Fries,16.0,340,21,1200,45
Burger King,Rodeo Crispy Chicken Sandwich,12.0,410,17,870,20
Burger King,Sourdough Chicken Club,32.0,840,51,1760,95
Burger King,4 Piece Spicy Chicken Nuggets,8.0,210,15,570,20
Burger King,Spicy Chicken Nuggets,20.0,530,37,1420,55
Burger King,Spicy Crispy Chicken Jr.,12.0,410,25,850,35
Burger King,Spicy Crispy Chicken Sandwich,25.0,700,42,1140,65
Burger King,Spicy Crispy Jalapeno Chicken Sandwich,32.0,760,45,1720,95
Dairy Queen,1/2 lb. FlameThrower® GrillBurger,46.0,1000,74,1610,170
Dairy Queen,1/2 lb. GrillBurger with Cheese,40.0,800,51,1280,135
Dairy Queen,1/4 lb. Bacon Cheese GrillBurger,30.0,630,37,1250,95
Dairy Queen,1/4 lb. GrillBurger with Cheese,23.0,540,30,1020,70
Dairy Queen,1/4 lb. Mushroom Swiss GrillBurger,24.0,570,35,820,75
Dairy Queen,Original Cheeseburger,19.0,400,18,930,65
Dairy Queen,Original Double Cheeseburger,34.0,630,34,1240,125
Dairy Queen,4 Piece Chicken Strip Basket w/ Country Gravy,35.0,1030,53,2780,80
Dairy Queen,6 Piece Chicken Strip Basket w/ Country Gravy,49.0,1260,66,3500,120
Dairy Queen,Bacon Cheese Dog,19.0,420,26,1140,60
Dairy Queen,Cheese Dog,16.0,390,24,1000,50
Dairy Queen,Chili Cheese Dog,16.0,380,24,900,55
Dairy Queen,Chili Dog,13.0,330,20,1050,40
Dairy Queen,Hot Dog,11.0,290,17,900,35
Dairy Queen,Relish Dog,13.0,350,20,1000,35
Dairy Queen,Barbecue Pork Sandwich,17.0,310,9,830,50
Dairy Queen,Breaded Mushrooms,7.0,250,9,500,0
Dairy Queen,Regular Cheese Curds,35.0,550,45,900,150
Dairy Queen,Large Cheese Curds,43.0,1050,75,2210,180
Dairy Queen,Chili Cheese Mega Dog,32.0,760,49,1570,100
Dairy Queen,Corn Dog,6.0,260,15,450,20
Dairy Queen,Crispy Fish Sandwich,17.0,470,22,1210,20
Dairy Queen,Deluxe Cheeseburger,20.0,400,18,930,65
Dairy Queen,Deluxe Double Cheeseburger,34.0,640,34,1240,125
Dairy Queen,Deluxe Double Hamburger,29.0,540,26,750,100
Dairy Queen,Deluxe Hamburger,17.0,350,14,680,50
Dairy Queen,DQ Ultimate® Burger,41.0,780,48,1390,150
Dairy Queen,Pork Tenderloin Sandwich,19.0,580,34,910,45
Dairy Queen,Steak Finger Basket,23.0,910,48,2210,45
Dairy Queen,3 chicken strips Chicken Strips,22.0,350,20,960,60
Dairy Queen,Chicken Bacon Ranch Sandwich,33.0,500,20,1190,65
Dairy Queen,Chicken Mozzarella Sandwich,34.0,640,25,1530,60
Dairy Queen,Crispy Chicken BLT Salad,37.0,520,31,1470,100
Dairy Queen,Crispy Chicken Garden Greens Salad,17.0,280,13,670,40
Dairy Queen,Crispy Chicken Sandwich,24.0,600,30,1250,55
Dairy Queen,Crispy Chicken Wrap,12.0,350,21,820,35
Dairy Queen,Grilled Chicken BLT Salad,42.0,380,19,1540,100
Dairy Queen,Grilled Chicken Garden Greens Salad,23.0,150,2,730,40
Dairy Queen,Grilled Chicken Sandwich,25.0,360,15,1040,50
Dairy Queen,Grilled Chicken Wrap,15.0,280,15,800,30
Dairy Queen,Side Salad,1.0,20,0,15,0
Dairy Queen,Turkey BLT Sandwich,30.0,550,26,1420,60
Subway,"6"" B.L.T.",15.0,320,9,680,20
Subway,Footlong B.L.T.,30.0,640,18,1360,40
Subway,"6"" BBQ Rib Sandwich",19.0,430,18,590,50
Subway,Footlong BBQ Rib Sandwich,38.0,860,36,1180,100
Subway,"6"" Big Hot Pastrami",29.0,580,31,1470,85
Subway,Footlong Big Hot Pastrami,58.0,1160,62,2940,170
Subway,"6"" Big Philly Cheesesteak",38.0,500,17,1310,85
Subway,Footlong Big Philly Cheesesteak,76.0,1000,34,2620,170
Subway,Kids Mini Sub Black Forest Ham,10.0,180,3,450,10
Subway,"6"" Black Forest Ham",18.0,290,5,830,20
Subway,Footlong Black Forest Ham,36.0,580,10,1660,40
Subway,"6"" Carved Turkey",25.0,330,5,890,45
Subway,Footlong Carved Turkey,50.0,660,10,1780,90
Subway,"6"" Carved Turkey & Bacon w/ Cheese",33.0,570,26,1600,70
Subway,Footlong Carved Turkey & Bacon w/ Cheese,66.0,1140,52,3200,140
Subway,"6"" Chicken & Bacon Ranch Melt",35.0,570,28,1080,95
Subway,Footlong Chicken & Bacon Ranch Melt,70.0,1140,56,2160,190
Subway,"6"" Chicken Pizziola Melt",32.0,460,16,1140,80
Subway,Footlong Chicken Pizziola Melt,64.0,920,32,2280,160
Subway,"6"" Cold Cut Combo",18.0,370,13,1140,50
Subway,Footlong Cold Cut Combo,36.0,740,26,2280,100
Subway,"6"" Corned Beef Reuben",39.0,470,15,1770,85
Subway,Footlong Corned Beef Reuben,78.0,940,30,3540,170
Subway,"6"" Italian B.M.T.",20.0,410,16,1300,45
Subway,Footlong Italian B.M.T.,40.0,820,32,2600,90
Subway,"6"" Italian Hero",26.0,550,29,1470,75
Subway,Footlong Italian Hero,52.0,1100,58,2940,150
Subway,"6"" Meatball Marinara",21.0,480,18,950,30
Subway,Footlong Meatball Marinara,42.0,960,36,1900,60
Subway,"6"" Oven Roasted Chicken",23.0,320,5,640,25
Subway,Footlong Oven Roasted Chicken,46.0,640,10,1280,50
Subway,Kids Mini Sub Roast Beef,14.0,200,3,390,25
Subway,"6"" Roast Beef",24.0,320,5,700,40
Subway,Footlong Roast Beef,48.0,640,10,1400,80
Subway,"6"" Rotisserie Style Chicken",29.0,350,6,540,50
Subway,Footlong Rotisserie Style Chicken,58.0,700,12,1080,100
Subway,"6"" Spicy Italian",20.0,480,24,1520,50
Subway,Footlong Spicy Italian,40.0,960,48,3040,100
Subway,"6"" Steak and Cheese",26.0,380,10,1060,50
Subway,Footlong Steak and Cheese,52.0,760,20,2120,100
Subway,"6"" Subway Club",23.0,310,5,880,40
Subway,Footlong Subway Club,46.0,620,10,1760,80
Subway,"6"" Subway Melt (includes cheese)",23.0,370,11,1210,45
Subway,Footlong Subway Melt (includes cheese),46.0,740,22,1420,90
Subway,"6"" Subway Seafood Sensation",13.0,420,19,690,20
Subway,Footlong Subway Seafood Sensation,26.0,840,38,1380,40
Subway,"6"" Sweet Onion Chicken Teriyaki",26.0,380,5,900,50
Subway,Footlong Sweet Onion Chicken Teriyaki,52.0,760,10,1800,100
Subway,"6"" Tuna",20.0,470,24,620,30
Subway,Footlong Tuna,40.0,940,48,1240,60
Subway,"6"" Turkey & Bacon Avocado",22.0,390,13,860,30
Subway,Footlong Turkey & Bacon Avocado,44.0,780,26,1720,60
Subway,Kids Mini Sub Turkey Breast,10.0,180,2,380,10
Subway,"6"" Turkey Breast",18.0,280,4,810,20
Subway,Footlong Turkey Breast,36.0,560,8,1620,40
Subway,"6"" Turkey Breast & Ham",18.0,280,4,820,20
Subway,Footlong Turkey Breast & Ham,36.0,560,8,1640,40
Subway,"6"" Turkey Italiano Melt (with Provolone)",24.0,490,24,1480,50
Subway,Footlong Turkey Italiano Melt (with Provolone),48.0,980,48,2960,100
Subway,Kids Mini Sub Veggie Delite,6.0,150,2,190,0
Subway,"6"" Veggie Delite",8.0,230,3,310,0
Subway,Footlong Veggie Delite,16.0,460,6,620,0
Subway,"6"" Veggie Patty",23.0,390,7,800,10
Subway,Footlong Veggie Patty,46.0,780,14,1600,20
Subway,Autumn Carved Turkey Salad,25.0,300,9,1120,60
Subway,B.L.T. Salad,10.0,150,8,420,20
Subway,Big Hot Pastrami Melt Salad,23.0,400,29,1250,85
Subway,Big Philly Cheesesteak Salad,32.0,330,16,1080,85
Subway,Black Forest Ham Salad,12.0,110,3,590,20
Subway,Buffalo Chicken Salad (with Ranch dressing),20.0,360,26,1100,60
Subway,Carved Turkey & Bacon w/ Cheese Salad,28.0,280,12,1320,65
Subway,Carved Turkey Salad,19.0,150,4,680,45
Subway,Chicken & Bacon Ranch Melt Salad (includes Ranch dressing),30.0,510,38,1040,100
Subway,Cold Cut Combo Salad,12.0,180,11,820,45
Subway,Double Chicken Salad,36.0,220,5,490,100
Subway,Italian B.M.T.® Salad,14.0,230,15,1060,45
Subway,Italian Hero Salad,14.0,230,15,1060,45
Subway,Meatball Marinara Salad,16.0,310,17,720,30
Subway,Oven Roasted Chicken Salad,19.0,140,3,280,50
Subway,Roast Beef Salad,18.0,140,4,450,40
Subway,Spicy Italian Salad,15.0,310,23,1280,50
Subway,Steak & Cheese Salad,20.0,210,8,830,50
Subway,Subway Club Salad,17.0,140,4,640,40
Subway,Subway Melt® Salad,18.0,200,10,910,45
Subway,Sweet Onion Chicken Teriyaki Salad,20.0,200,3,660,50
Subway,Tuna Salad,15.0,310,24,370,40
Subway,Turkey Breast & Ham Salad,12.0,110,3,580,25
Subway,Turkey Breast Salad,12.0,110,2,570,20
Subway,Veggie Delite Salad,3.0,50,1,65,0
Subway,Chipotle Southwest Steak & Cheese Wrap,43.0,760,37,2250,100
Subway,Rotisserie-Style Chicken Caesar Wrap,55.0,730,34,1900,135
Subway,"Turkey, Bacon & Guacamole Wrap",43.0,810,42,2970,75
Subway,Cheese & Veggies Pizza,36.0,740,25,1270,50
Subway,Cheese Pizza,32.0,680,22,1070,40
Subway,Pepperoni Pizza,38.0,790,32,1350,60
Subway,Sausage Pizza,39.0,820,34,1420,70
Taco Bell,1/2 lb.* Cheesy Potato Burrito,19.0,540,26,1360,45
Taco Bell,1/2 lb.* Combo Burrito,21.0,460,18,1320,45
Taco Bell,7-Layer Burrito,16.0,510,19,1090,20
Taco Bell,Bean Burrito,13.0,370,11,960,5
Taco Bell,Beefy 5-Layer Burrito,19.0,550,22,1270,35
Taco Bell,Beefy Fritos® Burrito,13.0,440,18,1030,20
Taco Bell,Black Bean Burrito,14.0,410,12,1100,10
Taco Bell,Burrito Supreme® – Beef,16.0,420,16,1090,35
Taco Bell,Burrito Supreme® - Chicken,19.0,390,12,1050,40
Taco Bell,Burrito Supreme® - Steak,17.0,390,13,1090,30
Taco Bell,Cantina Power Burrito - Chicken,32.0,760,27,1960,60
Taco Bell,Cantina Power Burrito - Steak,33.0,780,28,1900,50
Taco Bell,Cantina Power Burrito - Veggie,20.0,740,26,1750,10
Taco Bell,Cheesy Bean and Rice Burrito,11.0,420,17,930,0
Taco Bell,Chili Cheese Burrito,16.0,380,17,930,35
Taco Bell,Chicken Crunchy Cheesy Core Burrito,25.0,610,24,1510,55
Taco Bell,Steak Crunchy Cheesy Core Burrito,25.0,610,24,1520,50
Taco Bell,Beef Crunchy Cheesy Core Burrito,22.0,630,26,1530,45
Taco Bell,Loaded Taco Burrito,20.0,550,29,1130,50
Taco Bell,Chicken Quesarito,24.0,620,30,1440,60
Taco Bell,Steak Quesarito,25.0,630,31,1410,65
Taco Bell,Beef Quesarito,22.0,650,34,1450,60
Taco Bell,Shredded Chicken Burrito,16.0,400,18,960,30
Taco Bell,Smothered Burrito - Beef,28.0,710,35,2260,75
Taco Bell,Smothered Burrito - Shredded Chicken,34.0,650,28,2230,70
Taco Bell,Smothered Burrito - Steak,35.0,670,29,2080,80
Taco Bell,Chicken Spicy Cheesy Core Burrito,24.0,540,20,1740,55
Taco Bell,Steak Spicy Cheesy Core Burrito,24.0,550,21,1750,50
Taco Bell,Beef Spicy Cheesy Core Burrito,22.0,570,23,1760,45
Taco Bell,Triple Melt Burrito,15.0,410,16,1030,30
Taco Bell,XXL Grilled Stuft Burrito - Beef,31.0,880,42,2020,75
Taco Bell,XXL Grilled Stuft Burrito - Chicken,37.0,830,35,1940,85
Taco Bell,XXL Grilled Stuft Burrito - Steak,33.0,820,36,2020,70
Taco Bell,Chicken Soft Taco,12.0,170,6,460,30
Taco Bell,Cool Ranch® Doritos® Double Decker® Taco,13.0,320,14,770,25
Taco Bell,Cool Ranch® Doritos® Locos Taco,8.0,160,10,350,25
Taco Bell,Cool Ranch® Doritos® Locos Taco Supreme,9.0,200,12,370,35
Taco Bell,Crunchy Taco,8.0,170,10,290,25
Taco Bell,Crunchy Taco Supreme®,9.0,200,12,320,35
Taco Bell,Double Decker® Taco,13.0,320,14,640,25
Taco Bell,DOUBLE DECKER® Taco Supreme®,14.0,350,16,670,35
Taco Bell,Spicy Sweet Double Stacked Taco,12.0,340,18,640,35
Taco Bell,Cool Ranch Habanero Double Stacked Taco,13.0,350,20,630,40
Taco Bell,Nacho Crunch Double Stacked Taco,13.0,380,19,650,35
Taco Bell,Fiery Doritos® Double Decker® Taco,14.0,320,13,770,25
Taco Bell,Fiery Doritos® Locos Taco,8.0,170,10,370,25
Taco Bell,Fiery Doritos® Locos Taco Supreme,9.0,200,12,390,30
Taco Bell,Grilled Steak Soft Taco,11.0,250,14,550,30
Taco Bell,Nacho Cheese Doritos® Double Decker® Taco,14.0,320,13,760,25
Taco Bell,Nacho Cheese Doritos® Locos Tacos,8.0,170,9,340,25
Taco Bell,Nacho Cheese Doritos® Locos Tacos Supreme,9.0,200,11,370,35
Taco Bell,Soft Taco Supreme® – Beef,10.0,230,11,530,35
Taco Bell,Soft Taco-Beef,10.0,200,9,510,25
Taco Bell,Spicy Potato Soft Taco,6.0,250,13,510,10
Taco Bell,Chalupa Supreme® - Chicken,16.0,340,18,530,40
Taco Bell,Chalupa Supreme® - Steak,14.0,340,18,570,30
Taco Bell,Chalupa Supreme®–Beef,13.0,370,21,570,30
Taco Bell,Double Chalupa,21.0,600,35,1010,50
Taco Bell,Wild Naked Chicken Chalupa,19.0,420,28,1070,65
Taco Bell,Mild Naked Chicken Chalupa,20.0,440,30,1090,70
Taco Bell,Spicy Double Chalupa,21.0,600,35,1240,50
Taco Bell,Fresco Bean Burrito,11.0,350,9,950,0
Taco Bell,Fresco Burrito Supreme® – Chicken,17.0,340,8,1020,25
Taco Bell,Fresco Burrito Supreme® – Steak,15.0,340,9,1060,15
Taco Bell,Fresco Chicken Soft Taco,11.0,150,4,460,25
Taco Bell,Fresco Crunchy Taco,6.0,140,8,290,20
Taco Bell,Fresco Grilled Steak Soft Taco,9.0,150,4,500,15
Taco Bell,Fresco Soft Taco,8.0,170,7,500,20
Taco Bell,Cheesy Gordita Crunch,20.0,490,29,810,55
Taco Bell,Doritos® Cheesy Gordita Crunch - Cool Ranch,20.0,490,28,890,55
Taco Bell,Doritos® Cheesy Gordita Crunch - Fiery,20.0,490,28,890,55
Taco Bell,Doritos® Cheesy Gordita Crunch - Nacho Cheese,20.0,490,28,880,55
Taco Bell,Double Cheesy Gordita Crunch,25.0,570,32,1110,70
Taco Bell,Gordita Supreme® – Beef,13.0,300,14,550,30
Taco Bell,Gordita Supreme® - Chicken,16.0,270,10,510,40
Taco Bell,Gordita Supreme® - Steak,14.0,270,11,550,30
Taco Bell,Nacho Fries Bellgrande,13.0,710,41,1420,30
Taco Bell,Nachos BellGrande®,18.0,760,39,1100,30
Taco Bell,Nachos Supreme,12.0,430,23,690,30
Taco Bell,Triple Layer Nachos,7.0,320,15,600,0
Taco Bell,Triple Melt Nachos,10.0,260,16,550,30
Taco Bell,Beefy Cheddar Crunchwrap Slider,14.0,410,19,960,25
Taco Bell,Beefy Mini Quesadilla,9.0,210,12,560,25
Taco Bell,Beefy Nacho Griller,12.0,420,19,870,20
Taco Bell,BLT Crunchwrap Slider,12.0,430,23,900,20
Taco Bell,Cantina Power Bowl - Chicken,26.0,560,22,1520,60
Taco Bell,Cantina Power Bowl - Steak,27.0,580,23,1460,50
Taco Bell,Cantina Power Bowl - Veggie,14.0,540,21,1310,10
Taco Bell,Cheese Quesadilla,19.0,480,27,1000,50
Taco Bell,Cheese Roll-Up,9.0,190,9,450,20
Taco Bell,Chicken Quesadilla,27.0,520,28,1210,75
Taco Bell,Chickstar,17.0,620,37,1290,50
Taco Bell,Chili Cheese Burrito,16.0,380,17,930,35
Taco Bell,Chipotle Crispy Chicken Griller,9.0,290,18,640,25
Taco Bell,Crispy Chicken Quesadilla,26.0,650,37,1480,75
Taco Bell,Crunchwrap Supreme®,16.0,540,21,1110,30
Taco Bell,Double Tostada,12.0,270,11,650,15
Taco Bell,Express Taco Salad w/ Chips,23.0,580,29,1270,60
Taco Bell,Loaded Potato Griller,13.0,470,22,1120,25
Taco Bell,Mexican Pizza,20.0,540,31,860,40
Taco Bell,MexiMelt®,14.0,270,14,740,40
Taco Bell,Steak Quesalupa,22.0,440,23,840,60
Taco Bell,Chicken Quesalupa,22.0,440,23,840,60
Taco Bell,Beef Quesalupa,19.0,460,26,890,50
Taco Bell,Shredded Chicken Mini Quesadilla,12.0,180,8,540,25
Taco Bell,Spicy Chicken Crunchwrap Slider,15.0,400,20,900,25
Taco Bell,Spicy Tostada,7.0,200,10,440,10
Taco Bell,Stacker,18.0,390,18,1050,40
Taco Bell,Steak Quesadilla,25.0,520,28,1250,65
Taco Bell,Original Triple Double Crunchwrap,23.0,700,30,1550,45
Taco Bell,Spicy Triple Double Crunchwrap,23.0,780,38,1850,50
Taco Bell,Express Taco Salad w/ Chips,23.0,580,29,1270,60
Taco Bell,Fiesta Taco Salad-Beef,26.0,780,42,1340,60
Taco Bell,Fiesta Taco Salad-Chicken,32.0,720,35,1260,70
Taco Bell,Fiesta Taco Salad-Steak,28.0,720,36,1340,55
